 1.	 2400	26. 113	 2	 98.1                                                       
 1.	 2400	26. 113	 2	 88.8                                                       
 1.	 2400	26. 113	 2	 133.3                                                      
 1.	 2400	26. 113	 2	 31.5                                                       
 1.	 2400	26. 113	 2	 150                                                        
 1.	 2400	27. 122	 2	                                                            
 1.	 2400	28. 123	 2	 97                                                         
 1.	 2400	28. 123	 2	 82.4                                                       
 1.	 2400	28. 123	 2	 82.4                                                       
 1.	 2400	28. 123	 2	 87                                                         
 1.	 2400	28. 123	 2	 85.5                                                       
 1.	 2400	28. 123	 2	 104                                                        
 1.	 2400	29. 125	 2	 66.7                                                       
 1.	 2400	29. 125	 2	 130.8                                                      
 1.	 2400	29. 125	 2	 43                                                         
 1.	 2400	29. 125	 2	 45.1                                                       
 1.	 2400	30. 126	 2	 146.9                                                      
 1.	 2400	30. 126	 2	 136.3                                                      
 1.	 2400	30. 126	 2	 247.9                                                      
 1.	 2400	30. 126	 2	 174.4                                                      
 1.	 2400	30. 126	 2	 70.4                                                       
 1.	 2400	30. 126	 2	 122.4                                                      
 1.	 2400	30. 126	 2	 87.9                                                       
 1.	 2400	30. 126	 2	 75.8                                                       
 1.	 2400	31. 127	 2	 70.4                                                       
 1.	 2400	31. 127	 2	 88.7                                                       
 1.	 2400	31. 127	 2	 154.5                                                      
 1.	 2400	31. 127	 2	 9.2                                                        
 1.	 2400	31. 127	 2	 153                                                        
 1.	 2400	32. 128	 2	 226.4                                                      
 1.	 2400	32. 128	 2	 157.6                                                      
 1.	 2400	32. 128	 2	 51.5                                                       
 1.	 2400	32. 128	 2	 58.1                                                       
 1.	 2400	33. 129	 2	 40.7                                                       
 1.	 2400	33. 129	 2	 63                                                         
 1.	 2400	33. 129	 2	 77.7                                                       
 1.	 2400	33. 129	 2	 81.5                                                       
 1.	 2400	33. 129	 2	 101.8                                                      
 1.	 2400	34. 130	 2	 77.8                                                       
 1.	 2400	34. 130	 2	 98.1                                                       
 1.	 2400	34. 130	 2	 120.4                                                      
 1.	 2400	34. 130	 2	 77.7                                                       
 1.	 2400	34. 130	 2	 129.6                                                      
 1.	 2400	34. 130	 2	 107.4                                                      
 1.	 2400	34. 130	 2	 40.7                                                       
 1.	 2400	35. 141	 2	 88.1                                                       
 1.	 2400	35. 141	 2	 59.5                                                       
 1.	 2400	35. 141	 2	 61.9                                                       
 1.	 2400	35. 141	 2	 52.4                                                       
 1.	 2400	35. 141	 2	 64.3                                                       
 1.	 2400	35. 141	 2	 173.7                                                      
 1.	 2400	35. 141	 2	 147.6                                                      
 1.	 2400	35. 141	 2	 30.9                                                       
 1.	 2400	36. 142	 2	 154.4                                                      
 1.	 2400	36. 142	 2	 99.6                                                       
 1.	 2400	36. 142	 2	 12.4                                                       
 1.	 2400	36. 142	 2	 122                                                        
 1.	 2400	36. 142	 2	 92.1                                                       
 1.	 2400	37. 143	 2	 24.5                                                       
 1.	 2400	37. 143	 2	 198.9                                                      
 1.	 2400	37. 143	 2	 148.5                                                      
 1.	 2400	37. 143	 2	 106                                                        
 1.	 2400	37. 143	 2	 39.8                                                       
 1.	 2400	37. 143	 2	 131.6                                                      
 1.	 2400	37. 143	 2	 81.8                                                       
 1.	 2400	38. 144	 2	 133.3                                                      
 1.	 2400	38. 144	 2	 54.5                                                       
 1.	 2400	38. 144	 2	 263.6                                                      
 1.	 2400	38. 144	 2	 131.6                                                      
 1.	 2400	39. 145	 2	 144.6                                                      
 1.	 2400	39. 145	 2	 14                                                         
 1.	 2400	39. 145	 2	 159.6                                                      
 1.	 2400	40. 146	 2	 190.4                                                      
 1.	 2400	40. 146	 2	 194.6                                                      
 1.	 2400	40. 146	 2	 50.4                                                       
 1.	 2400	40. 146	 2	 64.4                                                       
 1.	 2400	40. 146	 2	 55.6                                                       
 1.	 2400	41. 147	 2	 130.7                                                      
 1.	 2400	41. 147	 2	 106.4                                                      
 1.	 2400	41. 147	 2	 75.1                                                       
 1.	 2400	42. 148	 2	 41.8                                                       
 1.	 2400	42. 148	 2	 87.3                                                       
 1.	 2400	42. 148	 2	 96.4                                                       
 1.	 2400	42. 148	 2	 60                                                         
 1.	 2400	42. 148	 2	 60                                                         
 1.	 2400	42. 148	 2	 90.9                                                       
 1.	 2400	42. 148	 2	 87.3                                                       
 1.	 2400	42. 148	 2	 90.9                                                       
 1.	 2400	42. 148	 2	 87.3                                                       
 1.	 2400	43. 157	 2	 54.2                                                       
 1.	 2400	43. 157	 2	 77.4                                                       
 1.	 2400	43. 157	 2	 100.6                                                      
 1.	 2400	43. 157	 2	 54.2                                                       
 1.	 2400	43. 157	 2	 80                                                         
 1.	 2400	43. 157	 2	 105.8                                                      
 1.	 2400	43. 157	 2	 131.6                                                      
 1.	 2400	43. 157	 2	 92.9                                                       
 1.	 2400	44. 158	 2	 52.5                                                       
 1.	 2400	45. 159	 2	 68.2                                                       
 1.	 2400	45. 159	 2	 46.9                                                       
 1.	 2400	45. 159	 2	 25.6                                                       
 1.	 2400	45. 159	 2	 31.9                                                       
 1.	 2400	45. 159	 2	 19.2                                                       
 1.	 2400	45. 159	 2	 55.4                                                       
 1.	 2400	46. 160	 2	 28                                                         
 1.	 2400	46. 160	 2	 126                                                        
 1.	 2400	46. 160	 2	 128.8                                                      
 1.	 2400	46. 160	 2	 116.8                                                      
 1.	 2400	46. 160	 2	 83.4                                                       
 1.	 2400	46. 160	 2	 38.9                                                       
 1.	 2400	47. 161	 2	 202.9                                                      
 1.	 2400	47. 161	 2	 56                                                         
 1.	 2400	48. 162	 2	 70                                                         
 1.	 2400	48. 162	 2	 61.2                                                       
 1.	 2400	48. 162	 2	 47.6                                                       
 1.	 2400	49. 163	 2	 166.2                                                      
 1.	 2400	49. 163	 2	 72                                                         
 1.	 2400	49. 163	 2	 97                                                         
 1.	 2400	49. 163	 2	 249.3                                                      
 1.	 2400	49. 163	 2	 166.2                                                      
 1.	 2400	50. 164	 2	 130.2                                                      
 1.	 2400	50. 164	 2	 149.6                                                      
 1.	 2400	50. 164	 2	 55.4                                                       
 1.	 2400	51. 165	 2	 41.5                                                       
 1.	 2400	51. 165	 2	 119.1                                                      
 1.	 2400	51. 165	 2	 149.6                                                      
 1.	 2400	51. 165	 2	 113.6                                                      
 1.	 2400	52. 166	 2	 154.5                                                      
 1.	 2400	52. 166	 2	 112.2                                                      
 1.	 2400	52. 166	 2	 46                                                         
 1.	 2400	52. 166	 2	 117.7                                                      
 1.	 2400	52. 166	 2	 62.5                                                       
 1.	 2400	52. 166	 2	 69.9                                                       
 1.	 2400	52. 166	 2	 68.1                                                       
 1.	 2400	52. 166	 2	 71.7                                                       
 1.	 2400	52. 166	 2	 115.9                                                      
 1.	 2400	53. 174	 2	 82.6                                                       
 1.	 2400	53. 174	 2	 47.2                                                       
 1.	 2400	53. 174	 2	 75.5                                                       
 1.	 2400	53. 174	 2	 82.6                                                       
 1.	 2400	54. 175	 2	 59.2                                                       
 1.	 2400	54. 175	 2	 74                                                         
 1.	 2400	54. 175	 2	 118.4                                                      
 1.	 2400	54. 175	 2	 74                                                         
 1.	 2400	55. 176	 2	 27.8                                                       
 1.	 2400	55. 176	 2	 20.9                                                       
 1.	 2400	55. 176	 2	 20.9                                                       
 1.	 2400	55. 176	 2	 27.8                                                       
 1.	 2400	55. 176	 2	 20.9                                                       
 1.	 2400	56. 177	 2	 102.5                                                      
 1.	 2400	56. 177	 2	 60.9                                                       
 1.	 2400	56. 177	 2	 160.7                                                      
 1.	 2400	56. 177	 2	 97                                                         
 1.	 2400	57. 178	 2	 108                                                        
 1.	 2400	57. 178	 2	 44.3                                                       
 1.	 2400	58. 179	 2	 271.5                                                      
 1.	 2400	58. 179	 2	 199.4                                                      
 1.	 2400	58. 179	 2	 235.4                                                      
 1.	 2400	58. 179	 2	 193.9                                                      
 1.	 2400	59. 180	 2	 166.3                                                      
 1.	 2400	59. 180	 2	 85.7                                                       
 1.	 2400	59. 180	 2	 30.8                                                       
 1.	 2400	60. 181	 2	 184.8                                                      
 1.	 2400	60. 181	 2	 92.4                                                       
 1.	 2400	60. 181	 2	 33.9                                                       
 1.	 2400	60. 181	 2	 119.3                                                      
 1.	 2400	60. 181	 2	 101                                                        
 1.	 2400	60. 181	 2	 30.8                                                       
 1.	 2400	61. 182	 2	 163                                                        
 1.	 2400	61. 182	 2	 37.9                                                       
 1.	 2400	61. 182	 2	 168.3                                                      
 1.	 2400	61. 182	 2	 124.4                                                      
 1.	 2400	61. 182	 2	 115.4                                                      
 1.	 2400	61. 182	 2	 164.1                                                      
 1.	 2400	61. 182	 2	 119                                                        
 1.	 2400	61. 182	 2	 140.7                                                      
 1.	 2400	61. 182	 2	 138.2                                                      
 1.	 2400	61. 182	 2	 54.9                                                       
 1.	 2400	61. 182	 2	 115.2                                                      
 1.	 2400	62. 183	 2	 97.4                                                       
 1.	 2400	62. 183	 2	 162.3                                                      
 1.	 2400	62. 183	 2	 167.7                                                      
 1.	 2400	62. 183	 2	 203.7                                                      
 1.	 2400	62. 183	 2	 203.8                                                      
 1.	 2400	62. 183	 2	 90.2                                                       
 1.	 2400	62. 183	 2	 90.2                                                       
 1.	 2400	62. 183	 2	 158.7                                                      
 1.	 2400	63. 184	 2	 159.4                                                      
 1.	 2400	63. 184	 2	 236.3                                                      
 1.	 2400	63. 184	 2	 180.7                                                      
 1.	 2400	63. 184	 2	 92                                                         
 1.	 2400	63. 184	 2	 177.7                                                      
 1.	 2400	63. 184	 2	 108.7                                                      
 1.	 2400	63. 184	 2	 100.4                                                      
 1.	 2400	63. 184	 2	 159                                                        
 1.	 2400	63. 184	 2	 230                                                        
 1.	 2400	63. 184	 2	 221.8                                                      
 1.	 2400	64. 185	 2	 77.2                                                       
 1.	 2400	64. 185	 2	 76.8                                                       
 1.	 2400	64. 185	 2	 446.6                                                      
 1.	 2400	64. 185	 2	 80.4                                                       
 1.	 2400	64. 185	 2	 5.4                                                        
 1.	 2400	64. 185	 2	 53.6                                                       
 1.	 2400	64. 185	 2	 198.2                                                      
 1.	 2400	64. 185	 2	 64.9                                                       
 1.	 2400	64. 185	 2	 110.5                                                      
 1.	 2400	64. 185	 2	 310                                                        
 1.	 2400	64. 185	 2	 365.8                                                      
 1.	 2400	64. 185	 2	 54.4                                                       
 1.	 2400	64. 185	 2	 137.5                                                      
 1.	 2400	65. 192	 2	 162.4                                                      
 1.	 2400	65. 192	 2	 60.3                                                       
 1.	 2400	65. 192	 2	 65.5                                                       
 1.	 2400	66. 193	 2	 30.2                                                       
 1.	 2400	66. 193	 2	 30.2                                                       
 1.	 2400	67. 194	 2	 153                                                        
 1.	 2400	67. 194	 2	 128.5                                                      
 1.	 2400	67. 194	 2	 130.3                                                      
 1.	 2400	67. 194	 2	 97                                                         
 1.	 2400	68. 195	 2	 75.8                                                       
 1.	 2400	68. 195	 2	 55.1                                                       
 1.	 2400	68. 195	 2	 115.1                                                      
 1.	 2400	68. 195	 2	 45.5                                                       
 1.	 2400	68. 195	 2	 106                                                        
 1.	 2400	68. 195	 2	 27.3                                                       
 1.	 2400	69. 196	 2	 12.2                                                       
 1.	 2400	69. 196	 2	 12.2                                                       
 1.	 2400	69. 196	 2	 12.2                                                       
 1.	 2400	70. 197	 2	 60.6                                                       
 1.	 2400	70. 197	 2	 131.6                                                      
 1.	 2400	70. 197	 2	 203                                                        
 1.	 2400	70. 197	 2	 85.7                                                       
 1.	 2400	70. 197	 2	 116.3                                                      
 1.	 2400	70. 197	 2	 166.7                                                      
 1.	 2400	70. 197	 2	 133.3                                                      
 1.	 2400	71. 198	 2	 195.8                                                      
 1.	 2400	71. 198	 2	 306                                                        
 1.	 2400	71. 198	 2	 153                                                        
 1.	 2400	71. 198	 2	 187.9                                                      
 1.	 2400	71. 198	 2	 85.7                                                       
 1.	 2400	72. 199	 2	 39.8                                                       
 1.	 2400	72. 199	 2	 30.6                                                       
 1.	 2400	72. 199	 2	 137.7                                                      
 1.	 2400	73. 200	 2	 90.9                                                       
 1.	 2400	73. 200	 2	 90.9                                                       
 1.	 2400	73. 200	 2	 76.5                                                       
 1.	 2400	73. 200	 2	 236.3                                                      
 1.	 2400	74. 201	 2	 90                                                         
 1.	 2400	75. 202	 2	 66.7                                                       
 1.	 2400	75. 202	 2	 133.9                                                      
 1.	 2400	75. 202	 2	 170.2                                                      
 1.	 2400	76. 210	 2	                                                            
 1.	 2400	77. 211	 2	                                                            
 1.	 2400	78. 212	 2	 252                                                        
 1.	 2400	78. 212	 2	 37                                                         
 1.	 2400	78. 212	 2	 336                                                        
 1.	 2400	79. 213	 2	 116                                                        
 1.	 2400	79. 213	 2	 145                                                        
 1.	 2400	80. 214	 2	 80                                                         
 1.	 2400	80. 214	 2	 150                                                        
 1.	 2400	80. 214	 2	 72                                                         
 1.	 2400	80. 214	 2	 15                                                         
 1.	 2400	81. 215	 2	 72                                                         
 1.	 2400	81. 215	 2	 96                                                         
 1.	 2400	81. 215	 2	 72                                                         
 1.	 2400	82. 216	 2	 184.8                                                      
 1.	 2400	82. 216	 2	 85.7                                                       
 1.	 2400	82. 216	 2	 137.7                                                      
 1.	 2400	82. 216	 2	 149.9                                                      
 1.	 2400	82. 216	 2	 110.9                                                      
 1.	 2400	82. 216	 2	 160.2                                                      
 1.	 2400	83. 218	 2	 54.8                                                       
 1.	 2400	83. 218	 2	 101.8                                                      
 1.	 2400	83. 218	 2	 122.7                                                      
 1.	 2400	83. 218	 2	 180.1                                                      
 1.	 2400	83. 218	 2	 91.3                                                       
 1.	 2400	83. 218	 2	 20.9                                                       
 1.	 2400	83. 218	 2	 143.6                                                      
 1.	 2400	84. 219	 2	 102.7                                                      
 1.	 2400	84. 219	 2	 84.6                                                       
 1.	 2400	84. 219	 2	 48.3                                                       
 1.	 2400	84. 219	 2	 105.7                                                      
 1.	 2400	85. 228	 2	 420                                                        
 1.	 2400	85. 228	 2	 240.5                                                      
 1.	 2400	86. 229	 2	 98.6                                                       
 1.	 2400	86. 229	 2	 30.6                                                       
 1.	 2400	86. 229	 2	 9.2                                                        
 1.	 2400	87. 232	 2	 144.8                                                      
 1.	 2400	87. 232	 2	 55.1                                                       
 1.	 2400	87. 232	 2	 137.7                                                      
 1.	 2400	87. 232	 2	 166.3                                                      
 1.	 2400	87. 232	 2	 131.6                                                      
 1.	 2400	88. 233	 2	 107.1                                                      
 1.	 2400	88. 233	 2	 61.6                                                       
 1.	 2400	88. 233	 2	 67.8                                                       
 1.	 2400	88. 233	 2	 198.9                                                      
 1.	 2400	88. 233	 2	 154                                                        
 1.	 2400	88. 233	 2	 107.8                                                      
 1.	 2400	89. 245	 2	 59.3                                                       
 1.	 2400	89. 245	 2	 103.7                                                      
 1.	 2400	89. 245	 2	 157.3                                                      
 1.	 2400	89. 245	 2	 129.6                                                      
 1.	 2400	90. 246	 2	 96                                                         
 1.	 2400	90. 246	 2	 165.3                                                      
 1.	 2400	90. 246	 2	 44.9                                                       
 1.	 2400	91. 247	 2	 160                                                        
 1.	 2400	91. 247	 2	 87                                                         
 1.	 2400	91. 247	 2	 65                                                         
 1.	 2400	92. 250	 2	 110                                                        
 1.	 2400	92. 250	 2	 48                                                         
 1.	 2400	93. 262	 2	 88.1                                                       
 1.	 2400	93. 262	 2	 90.2                                                       
 1.	 2400	93. 262	 2	 31.5                                                       
 1.	 2400	93. 262	 2	 65                                                         
 1.	 2400	93. 262	 2	 130.1                                                      
 1.	 2400	94. 263	 2	 27.3                                                       
 1.	 2400	94. 263	 2	 69.2                                                       
 1.	 2400	94. 263	 2	 73.4                                                       
 1.	 2400	95. 265	 2	 37                                                         
 1.	 2400	95. 265	 2	 18.5                                                       
 1.	 2400	96. 266	 2	 135.1                                                      
 1.	 2400	96. 266	 2	 74.1                                                       
 1.	 2400	96. 266	 2	 151.8                                                      
 1.	 2400	96. 266	 2	 35.2                                                       
 1.	 2400	96. 266	 2	 77.7                                                       
 1.	 2400	96. 266	 2	 101.9                                                      
 1.	 2400	97. 280	 2	 193                                                        
 1.	 2400	97. 280	 2	 144.8                                                      
 1.	 2400	98. 281	 2	 77.6                                                       
 1.	 2400	98. 281	 2	 71.3                                                       
 1.	 2400	99. 282	 2	 112.3                                                      
 1.	 2400	99. 282	 2	 168.4                                                      
 1.	 2400	99. 282	 2	 105.5                                                      
 1.	 2400	100. 283	 2	 100.1                                                     
 1.	 2400	100. 283	 2	 174.5                                                     
 1.	 2400	101. 284	 2	 107.8                                                     
 1.	 2400	101. 284	 2	 15.7                                                      
 1.	 2400	101. 284	 2	 92.2                                                      
 1.	 2400	101. 284	 2	 101.1                                                     
 1.	 2400	101. 284	 2	 47.2                                                      
 1.	 2400	102. 299	 2	 94.4                                                      
 1.	 2400	102. 299	 2	 67.1                                                      
 1.	 2400	103. 300	 2	 159.5                                                     
 1.	 2400	103. 300	 2	 111.2                                                     
 1.	 2400	103. 300	 2	 58.8                                                      
 1.	 2400	103. 300	 2	 109.1                                                     
 1.	 2400	103. 300	 2	 86                                                        
 1.	 2400	103. 300	 2	 94.4                                                      
 1.	 2400	104. 301	 2	 107                                                       
 1.	 2400	104. 301	 2	 98.6                                                      
 1.	 2400	104. 301	 2	 117.5                                                     
 1.	 2400	104. 301	 2	 71.3                                                      
 1.	 2400	104. 301	 2	 79.7                                                      
 End;                                                                          
 Dataset has been stored.
 Estimate;                                                                     
 Distance;                                                                     
 Density=All;                                                                  
 Encounter=All;                                                                
 Detection=All;                                                                
 Size=All;                                                                     
 Estimator /Key=UN /Adjust=CO /Criterion=AIC;                                  
 Monotone=Strict;                                                              
 Pick=AIC;                                                                     
 GOF;                                                                          
 Cluster /Bias=GXLOG;                                                          
 VarN=Empirical;                                                               
 End;                                                                          
      ** Warning: Parameters are being constrained to obtain monotonicity. **
      ** Warning: Parameters are being constrained to obtain monotonicity. **
      ** Warning: Parameters are being constrained to obtain monotonicity. **
      ** Warning: Parameter  1 is at a lower bound. **
